id,prediction
7746,1.0
4202,0.0
6632,0.0
4639,1.0
4825,1.0
1076,0.0
5020,1.0
4267,1.0
4003,1.0
2519,0.0
1671,1.0
1962,0.0
6779,1.0
5640,1.0
119,0.0
2884,1.0
6666,1.0
1608,0.0
8263,0.0
6927,1.0
1650,0.0
3337,0.0
6664,0.0
8144,0.0
4233,0.0
4649,0.0
4553,0.0
9613,1.0
4301,1.0
5339,1.0
1595,1.0
4812,0.0
1982,1.0
3529,0.0
1954,1.0
4999,0.0
4001,0.0
9471,1.0
5707,0.0
5819,0.0
8404,0.0
8760,1.0
4745,0.0
8196,0.0
3422,1.0
1918,0.0
8980,0.0
6630,0.0
7995,0.0
563,1.0
1470,0.0
96,1.0
1569,1.0
6071,1.0
3458,1.0
8503,0.0
647,0.0
3095,0.0
9486,1.0
2133,0.0
9391,1.0
9579,1.0
4022,0.0
7070,1.0
7871,0.0
8310,1.0
6857,0.0
1188,1.0
6250,0.0
3014,1.0
2930,0.0
4791,0.0
2818,1.0
6227,0.0
3094,1.0
6798,1.0
5273,0.0
4246,0.0
3387,0.0
7295,1.0
932,1.0
7756,1.0
6192,0.0
8672,0.0
2755,0.0
6818,1.0
5009,1.0
3209,1.0
7824,1.0
7135,1.0
4977,0.0
8841,0.0
39,0.0
2441,1.0
3723,0.0
3,0.0
958,0.0
7162,0.0
9014,1.0
2543,1.0
8111,0.0
6631,0.0
3125,0.0
4052,1.0
5247,1.0
2138,1.0
3555,0.0
1479,1.0
4418,0.0
4002,0.0
965,0.0
4104,0.0
3955,1.0
4284,1.0
3205,0.0
9348,1.0
8231,0.0
6800,1.0
6754,0.0
7470,0.0
3312,0.0
7942,0.0
761,1.0
3787,1.0
2498,1.0
1483,0.0
2602,1.0
9299,0.0
908,0.0
6383,1.0
1578,1.0
668,1.0
7828,0.0
6448,0.0
8505,1.0
7537,0.0
2270,1.0
5378,1.0
6560,0.0
5728,1.0
1220,0.0
5987,1.0
8452,0.0
3026,1.0
7701,1.0
3118,0.0
2758,0.0
2025,0.0
8861,0.0
5196,0.0
8375,0.0
2002,1.0
2110,0.0
6178,1.0
2945,0.0
1413,0.0
9490,1.0
9118,0.0
1046,0.0
5813,1.0
360,0.0
7962,1.0
9104,0.0
1527,1.0
9058,1.0
321,0.0
7498,0.0
2619,0.0
4588,0.0
1731,1.0
4528,0.0
5255,0.0
9134,1.0
8535,1.0
4113,0.0
6657,0.0
8089,1.0
3001,0.0
7786,0.0
7159,0.0
7148,0.0
6885,0.0
4923,0.0
6064,0.0
1056,0.0
5628,1.0
6647,0.0
637,1.0
1765,0.0
7954,1.0
7410,1.0
6483,0.0
7538,0.0
7412,0.0
3592,0.0
6823,1.0
4707,1.0
8962,0.0
9203,1.0
8824,1.0
3620,0.0
7296,0.0
251,0.0
4147,1.0
4275,1.0
3064,0.0
5605,1.0
2715,1.0
9617,1.0
1313,0.0
1330,0.0
4397,0.0
3044,1.0
1684,1.0
7676,1.0
1599,0.0
14,1.0
8072,0.0
1862,1.0
8727,0.0
4393,1.0
4827,0.0
8358,0.0
7194,0.0
3131,0.0
4100,1.0
346,0.0
5749,0.0
6499,1.0
2288,1.0
7398,0.0
483,1.0
5417,0.0
487,1.0
7726,0.0
9465,1.0
7625,0.0
673,0.0
6086,0.0
2870,1.0
4872,1.0
5314,1.0
8112,0.0
3370,0.0
6108,0.0
8253,1.0
1020,1.0
2973,1.0
2753,0.0
7166,1.0
8223,1.0
6117,1.0
7838,1.0
5547,1.0
5798,0.0
29,1.0
7923,1.0
7452,1.0
1741,0.0
316,0.0
4738,1.0
80,0.0
2210,0.0
4965,1.0
4773,0.0
9562,1.0
106,0.0
2611,1.0
8500,0.0
7530,0.0
7751,0.0
4587,0.0
4537,0.0
6130,0.0
4265,0.0
0,1.0
416,1.0
6880,1.0
265,1.0
3574,1.0
5733,0.0
7857,1.0
5130,0.0
6252,1.0
4554,1.0
5006,0.0
2055,0.0
1112,1.0
7097,1.0
2233,0.0
4803,0.0
2517,0.0
4766,0.0
8458,1.0
8681,0.0
1149,0.0
6781,1.0
8081,1.0
586,1.0
7918,1.0
3815,1.0
5528,0.0
367,1.0
6866,1.0
1783,0.0
9247,1.0
2098,0.0
4864,1.0
8395,0.0
1919,0.0
9054,0.0
6247,1.0
8638,1.0
713,0.0
3284,0.0
2128,0.0
1775,0.0
795,0.0
304,0.0
6717,1.0
971,0.0
6343,0.0
2903,0.0
4800,0.0
2523,1.0
1277,1.0
2766,0.0
8290,0.0
2067,1.0
6743,0.0
6127,0.0
1180,1.0
8468,1.0
623,1.0
3231,0.0
4511,0.0
7922,1.0
8280,1.0
9359,0.0
9412,0.0
3392,0.0
6187,0.0
8593,0.0
1103,1.0
8910,1.0
3396,0.0
4304,1.0
6010,0.0
3838,0.0
88,0.0
7354,0.0
6726,1.0
9424,1.0
131,0.0
1142,1.0
1897,0.0
5874,1.0
4355,0.0
3798,1.0
7910,0.0
7061,0.0
2533,1.0
1328,0.0
1261,0.0
2109,0.0
4851,1.0
2997,1.0
4684,1.0
4575,0.0
2603,0.0
6578,1.0
36,0.0
2373,0.0
5865,1.0
3768,1.0
5205,0.0
5799,0.0
47,1.0
2165,0.0
5747,0.0
6055,0.0
2168,0.0
8451,0.0
5262,0.0
9346,0.0
2848,0.0
4686,0.0
5210,0.0
9230,0.0
8057,0.0
4701,1.0
4539,1.0
1626,0.0
5996,0.0
4919,1.0
5549,0.0
3746,1.0
9571,1.0
6714,0.0
3047,1.0
8850,1.0
3509,0.0
2748,1.0
6556,0.0
2389,1.0
4385,1.0
1922,1.0
3082,1.0
7618,1.0
2963,1.0
518,0.0
4747,1.0
8051,1.0
9023,1.0
6929,0.0
733,1.0
4031,0.0
5504,1.0
349,0.0
6730,1.0
6822,0.0
8221,0.0
4248,0.0
9447,0.0
4740,0.0
8689,0.0
3625,1.0
5155,0.0
5665,1.0
2742,1.0
2991,1.0
2252,0.0
4772,0.0
764,1.0
1123,1.0
6856,0.0
5505,0.0
7210,1.0
543,0.0
1432,0.0
1576,0.0
335,0.0
2540,0.0
4829,0.0
2310,0.0
4641,0.0
1147,1.0
457,0.0
4417,1.0
683,1.0
4842,1.0
970,0.0
23,0.0
5143,0.0
5770,0.0
7685,0.0
9394,1.0
7662,1.0
8605,0.0
5032,1.0
5857,0.0
2157,1.0
7095,0.0
8887,1.0
8419,0.0
1606,1.0
8856,0.0
1963,0.0
2122,1.0
590,1.0
6077,0.0
4459,1.0
3027,0.0
7820,0.0
789,0.0
9644,1.0
2620,1.0
1245,0.0
5035,1.0
6461,1.0
4567,0.0
765,1.0
3520,0.0
3194,0.0
9463,1.0
3298,0.0
8239,0.0
7336,0.0
8626,0.0
1183,0.0
3772,1.0
6492,0.0
2213,1.0
2894,1.0
1155,0.0
1683,0.0
6094,0.0
7223,0.0
2446,0.0
9083,0.0
1512,0.0
2908,0.0
5321,0.0
921,0.0
8233,0.0
6358,1.0
6224,1.0
6060,0.0
6723,0.0
1295,0.0
567,0.0
5168,0.0
2388,0.0
2586,0.0
1877,0.0
9081,1.0
782,0.0
3401,0.0
4868,1.0
286,0.0
3123,0.0
4503,1.0
5465,0.0
6854,0.0
1297,1.0
7747,1.0
3781,0.0
8709,0.0
169,0.0
267,0.0
952,0.0
315,0.0
4921,1.0
5398,1.0
245,0.0
5459,1.0
7958,0.0
50,0.0
1732,1.0
4756,0.0
6066,1.0
1760,0.0
1941,0.0
2423,0.0
8203,1.0
7185,1.0
7553,1.0
9010,0.0
856,0.0
3438,1.0
2337,1.0
3187,1.0
2718,0.0
7071,1.0
577,0.0
9466,1.0
447,1.0
2515,0.0
9338,0.0
3577,1.0
8732,1.0
3050,0.0
4898,0.0
9457,1.0
7763,0.0
2232,0.0
8268,0.0
318,0.0
2510,1.0
3105,1.0
3776,0.0
8636,1.0
2260,1.0
5682,1.0
4453,0.0
9139,1.0
8101,1.0
5344,1.0
8774,0.0
2231,0.0
5861,0.0
274,1.0
2149,0.0
3522,0.0
2473,1.0
4922,1.0
1543,0.0
1550,1.0
7181,1.0
960,1.0
8819,1.0
5107,0.0
1791,0.0
7129,0.0
7375,0.0
7032,0.0
6734,0.0
1400,1.0
1034,0.0
1880,0.0
5781,1.0
8170,0.0
9543,1.0
6975,0.0
9290,0.0
3963,0.0
3445,1.0
3794,0.0
474,0.0
6554,0.0
4084,0.0
5395,0.0
7610,1.0
5316,1.0
6282,0.0
2175,1.0
8651,0.0
3381,0.0
2554,0.0
3002,0.0
2328,1.0
8255,0.0
7380,0.0
6118,1.0
4043,0.0
3208,0.0
624,0.0
1472,1.0
3185,0.0
3582,1.0
5840,1.0
9616,1.0
3060,1.0
582,1.0
9461,1.0
9223,1.0
4981,0.0
8092,1.0
7155,0.0
76,0.0
5375,1.0
4201,0.0
9279,0.0
4613,0.0
592,0.0
9028,1.0
7718,0.0
4518,1.0
4504,0.0
5159,0.0
3122,0.0
9636,1.0
5743,0.0
4111,0.0
8918,0.0
7441,0.0
6319,0.0
1068,0.0
7477,1.0
1662,1.0
8131,0.0
2688,0.0
6959,0.0
1793,1.0
8218,0.0
5795,1.0
6952,1.0
7660,1.0
1372,0.0
5358,1.0
7189,1.0
3519,1.0
5007,0.0
7078,1.0
4819,0.0
8951,0.0
3617,0.0
93,1.0
2272,0.0
2251,0.0
3057,0.0
1087,0.0
4982,0.0
5337,0.0
6237,1.0
7132,0.0
1145,1.0
6468,0.0
7619,0.0
1453,0.0
9284,1.0
794,1.0
8293,1.0
1315,1.0
4767,1.0
4782,0.0
5224,1.0
8950,1.0
1745,0.0
9546,1.0
7908,0.0
9132,0.0
5365,0.0
8402,0.0
9088,0.0
2215,0.0
7235,0.0
2615,1.0
3846,1.0
7502,0.0
5593,1.0
8522,0.0
5550,0.0
3543,1.0
4315,1.0
5785,0.0
4574,0.0
1383,0.0
8888,1.0
2036,0.0
1247,0.0
4371,0.0
5968,0.0
5048,1.0
9164,0.0
107,0.0
2199,0.0
8906,0.0
8484,1.0
8911,1.0
5350,1.0
9403,1.0
2954,1.0
3979,0.0
8214,1.0
3608,0.0
700,0.0
1562,0.0
7834,0.0
1513,0.0
7050,0.0
3282,1.0
5660,0.0
4541,0.0
33,0.0
5431,0.0
8453,1.0
7448,0.0
103,0.0
330,1.0
9229,0.0
4556,1.0
292,0.0
8396,1.0
333,1.0
5211,0.0
1418,1.0
5460,1.0
9464,1.0
1851,1.0
8882,0.0
5354,0.0
3497,0.0
7542,0.0
2249,0.0
4640,0.0
6079,1.0
603,0.0
500,1.0
7573,0.0
8508,0.0
9425,1.0
1355,0.0
6487,0.0
3424,1.0
95,1.0
1071,0.0
5500,0.0
6101,0.0
6926,0.0
248,0.0
3332,1.0
2183,0.0
3038,0.0
8885,0.0
7481,0.0
7609,1.0
4041,0.0
6255,1.0
7225,1.0
7007,0.0
4050,0.0
7170,0.0
6211,1.0
6113,0.0
5461,0.0
8912,0.0
7661,0.0
6070,1.0
2682,0.0
2826,0.0
1746,0.0
1785,0.0
8719,0.0
8986,1.0
3100,0.0
5958,1.0
2287,1.0
1018,1.0
6569,0.0
1981,0.0
144,0.0
2167,0.0
19,0.0
3070,0.0
7711,0.0
5650,0.0
9399,1.0
1616,1.0
1568,1.0
2935,1.0
1224,0.0
6437,0.0
2412,1.0
6009,0.0
2145,0.0
9610,1.0
2862,1.0
8509,0.0
2724,1.0
7038,0.0
4936,1.0
6386,1.0
3692,0.0
1718,0.0
381,1.0
6848,0.0
8514,0.0
9557,1.0
5599,1.0
108,0.0
1631,0.0
1642,0.0
4099,1.0
1516,1.0
6576,0.0
7654,1.0
3487,1.0
5180,0.0
8099,0.0
3031,1.0
6715,1.0
388,1.0
2228,0.0
8342,1.0
6650,1.0
2534,0.0
7267,0.0
620,1.0
4075,0.0
3649,0.0
4226,0.0
8094,0.0
8741,0.0
7835,1.0
8482,0.0
8412,1.0
2678,0.0
9042,0.0
1544,1.0
7829,1.0
2447,0.0
4625,0.0
743,0.0
222,0.0
5973,0.0
2348,1.0
4877,1.0
5270,0.0
7289,1.0
4237,1.0
7222,0.0
2191,0.0
2609,1.0
7016,0.0
3355,0.0
4309,0.0
4797,0.0
8370,0.0
8454,0.0
353,1.0
6613,1.0
4074,1.0
1217,0.0
2737,1.0
239,1.0
4343,1.0
3460,0.0
1393,1.0
2759,0.0
5193,1.0
1805,1.0
8981,0.0
6176,1.0
6611,0.0
92,0.0
1665,0.0
2683,0.0
439,1.0
1175,1.0
4932,0.0
8184,0.0
2684,1.0
9362,0.0
4054,0.0
2771,0.0
7376,0.0
1740,0.0
5216,0.0
6708,0.0
9521,1.0
9442,1.0
7677,1.0
8777,1.0
2291,1.0
7442,0.0
2485,1.0
5272,0.0
8931,1.0
9018,1.0
8469,0.0
9090,0.0
1803,1.0
2004,0.0
1084,0.0
7093,0.0
6328,1.0
8028,0.0
2513,0.0
10,1.0
4326,0.0
4057,1.0
8944,0.0
4394,0.0
7608,0.0
4141,0.0
906,1.0
7845,0.0
1488,1.0
7599,0.0
5933,0.0
7703,1.0
6562,0.0
4245,0.0
3616,0.0
7094,1.0
2932,0.0
6792,0.0
6911,1.0
1373,0.0
2492,0.0
9271,0.0
8012,1.0
2456,0.0
4984,1.0
6521,0.0
